'28113','807','2','11','805','1111','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','808','2','11','806','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0','1003','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','809','2','11','807','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','810','2','11','808','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0','1003','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','811','2','11','809','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0','1000','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','812','2','11','810','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0','1000','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','813','2','11','811','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0','1003','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','815','2','11','813','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','816','2','11','814','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','818','2','11','816','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','819','2','11','817','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','820','2','11','818','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','821','2','11','819','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','822','2','11','820','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','823','2','11','821','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','824','2','11','822','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','825','2','11','823','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','826','2','11','824','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','827','2','11','825','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','828','2','11','826','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','829','2','11','827','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','830','2','11','828','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','831','2','11','829','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','832','2','11','830','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','833','2','11','831','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','834','2','11','832','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','837','2','11','835','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','838','2','11','836','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','840','2','11','838','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','841','2','11','839','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','842','2','11','840','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','843','2','11','841','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','844','2','11','842','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','845','2','11','843','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','847','2','11','845','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','848','2','11','846','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','849','2','11','847','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','850','2','11','848','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','851','2','11','849','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','852','2','11','850','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','853','2','11','851','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','854','2','11','852','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','855','2','11','853','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','856','2','11','854','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','858','2','11','856','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','859','2','11','857','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','860','2','11','858','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','861','2','11','859','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','862','2','11','860','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','863','2','11','861','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','864','2','11','862','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','865','2','11','863','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','866','2','11','864','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','867','2','11','865','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','868','2','11','866','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
'28113','869','2','11','867','1111','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0',NULL,'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','11','0','0','10',NULL,'0',NULL,'0','0'
